kim;Name;0;0;0;1;0;0;3;3;0;0;0;3;1;2;0;0;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;4;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;4;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;4;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
