kim;Name;0;0;0;1;0;0;3;3;0;0;0;3;1;2;0;0;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;4;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;4;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;8;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;6;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;7;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
[national-id];ssn;0;0;0;0;0;0;11;5;2;0;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0
609 lizeth streets bolton ma 01740 us;address;0;0;0;0;0;0;37;21;6;6;8;23;8;15;0;0;0;0;0;0;0;0;0;0;0
646 mccullough points suite 161 attleboro ma 02703 us;address;0;0;0;0;0;0;53;24;8;8;11;34;14;20;0;0;0;0;0;0;0;0;0;0;0
365 della crossroad suite 202 deerfield ma 01342 us;address;0;0;0;0;0;0;51;21;8;8;11;32;14;18;0;0;0;0;0;0;0;0;0;0;0
126 kshlerin ville chicopee ma 01013 us;address;0;0;0;0;0;0;39;21;6;6;8;25;10;15;0;0;0;0;0;0;0;0;0;0;0
635 smitham burgs fall river ma 02721 us;address;0;0;0;0;0;0;40;22;7;7;8;25;8;17;0;0;0;0;0;0;0;0;0;0;0
492 kozey garden apt. 713 north reading ma 01864 us;address;0;0;0;0;0;0;51;28;10;9;11;30;11;19;0;0;0;0;1;1;0;0;0;0;0
750 mosciski ferry dedham ma 02026 us;address;0;0;0;0;0;0;37;20;6;6;8;23;8;15;0;0;0;0;0;0;0;0;0;0;0
7134 schmitt passage suite 889 cambridge ma 02141 us;address;0;0;0;0;0;0;52;23;8;8;12;32;12;20;0;0;0;0;0;0;0;0;0;0;0
45326 soledad plaza wilmington ma 01887 us;address;0;0;0;0;0;0;42;25;6;6;10;26;10;16;0;0;0;0;0;0;0;0;0;0;0
4716 moen stream worcester ma 01604 us;address;0;0;0;0;0;0;38;17;6;6;9;23;9;14;0;0;0;0;0;0;0;0;0;0;0
7612 schaden expressway apt. 390 lynn ma 01903 us;address;0;0;0;0;0;0;49;25;9;8;12;28;8;20;0;0;0;0;1;1;0;0;0;0;1
77237 bernadette turnpike boston ma 02118 us;address;0;0;0;0;0;0;44;21;6;6;10;28;11;17;0;0;0;0;0;0;0;0;0;0;0
812 lila track apt. 793 barre ma 01005 us;address;0;0;0;0;0;0;41;23;9;8;11;21;8;13;0;0;0;0;1;1;0;0;0;0;0
875 beulah circles apt. 780 brookline ma 02447 us;address;0;0;0;0;0;0;49;24;9;8;11;29;12;17;0;0;0;0;1;1;0;0;0;0;0
47502 janice terrace clinton ma 01510 us;address;0;0;0;0;0;0;40;20;6;6;10;24;10;14;0;0;0;0;0;0;0;0;0;0;0
844 elmo spurs suite 990 north adams ma 01247 us;address;0;0;0;0;0;0;48;22;9;9;11;28;11;17;0;0;0;0;0;0;0;0;0;0;0
4368 veum shoals suite 387 worcester ma 01654 us;address;0;0;0;0;0;0;48;23;8;8;12;28;12;16;0;0;0;0;0;0;0;0;0;0;0
4315 sawayn port greenfield town ma 01302 us;address;0;0;0;0;0;0;44;24;7;7;9;28;10;18;0;0;0;0;0;0;0;0;0;0;0
55508 wilford wells suite 997 revere ma 02151 us;address;0;0;0;0;0;0;48;22;8;8;13;27;11;16;0;0;0;0;0;0;0;0;0;0;0
4668 ebony shores suite 274 dennis ma 02638 us;address;0;0;0;0;0;0;46;22;8;8;12;26;11;15;0;0;0;0;0;0;0;0;0;0;0
701 grady islands amesbury town ma 01913 us;address;0;0;0;0;0;0;43;22;7;7;8;28;9;19;0;0;0;0;0;0;0;0;0;0;0
68595 ian road suite 867 bridgewater ma 02324 us;address;0;0;0;0;0;0;48;24;8;8;13;27;13;14;0;0;0;0;0;0;0;0;0;0;0
126 van creek freetown ma 02717 us;address;0;0;0;0;0;0;34;20;6;6;8;20;8;12;0;0;0;0;0;0;0;0;0;0;0
9431 frami knoll rowley ma 01969 us;address;0;0;0;0;0;0;35;21;6;6;9;20;7;13;0;0;0;0;0;0;0;0;0;0;0
7899 barry knoll worcester ma 01602 us;address;0;0;0;0;0;0;38;23;6;6;9;23;7;16;0;0;0;0;0;0;0;0;0;0;0
668 yesenia villages apt. 530 revere ma 02151 us;address;0;0;0;0;0;0;48;23;9;8;11;28;13;15;0;0;0;0;1;1;0;0;0;0;0
940 carol heights apt. 998 springfield ma 01104 us;address;0;0;0;0;0;0;50;24;9;8;11;30;10;20;0;0;0;0;1;1;0;0;0;0;0
268 jacinto parkways taunton ma 02783 us;address;0;0;0;0;0;0;40;22;6;6;8;26;10;16;0;0;0;0;0;0;0;0;0;0;0
73868 kaela plaza suite 793 great barrington ma 01230 us;address;0;0;0;0;0;0;56;25;9;9;13;34;15;19;0;0;0;0;0;0;0;0;0;0;0
68204 sienna village woburn ma 01813 us;address;0;0;0;0;0;0;39;22;6;6;10;23;10;13;0;0;0;0;0;0;0;0;0;0;0
237 ola junctions holyoke ma 01040 us;address;0;0;0;0;0;0;37;22;6;6;8;23;10;13;0;0;0;0;0;0;0;0;0;0;0
28699 douglas fields apt. 371 rowley ma 01969 us;address;0;0;0;0;0;0;48;26;9;8;13;26;10;16;0;0;0;0;1;1;0;0;0;0;0
491 koss shores apt. 650 walpole ma 02081 us;address;0;0;0;0;0;0;44;23;9;8;11;24;9;15;0;0;0;0;1;1;0;0;0;0;0
256 jada island northbridge ma 01534 us;address;0;0;0;0;0;0;39;24;6;6;8;25;9;16;0;0;0;0;0;0;0;0;0;0;0
4680 crist extension apt. 369 millbury ma 01586 us;address;0;0;0;0;0;0;50;26;9;8;12;29;10;19;0;0;0;0;1;1;0;0;0;0;1
83423 predovic trafficway orange ma 01364 us;address;0;0;0;0;0;0;44;26;6;6;10;28;11;17;0;0;0;0;0;0;0;0;0;0;0
527 kaylah gardens suite 830 boston ma 02284 us;address;0;0;0;0;0;0;47;25;8;8;11;28;11;17;0;0;0;0;0;0;0;0;0;0;0
77798 howell track suite 247 boston ma 02116 us;address;0;0;0;0;0;0;47;25;8;8;13;26;10;16;0;0;0;0;0;0;0;0;0;0;0
2229 marvin orchard plymouth ma 02362 us;address;0;0;0;0;0;0;40;22;6;6;9;25;8;17;0;0;0;0;0;0;0;0;0;0;0
5780 corwin trafficway dartmouth ma 02714 us;address;0;0;0;0;0;0;44;23;6;6;9;29;10;19;0;0;0;0;0;0;0;0;0;0;0
362 reinger passage apt. 412 becket ma 01223 us;address;0;0;0;0;0;0;47;22;9;8;11;27;11;16;0;0;0;0;1;1;0;0;0;0;0
50531 leilani rapid suite 705 marlborough ma 01752 us;address;0;0;0;0;0;0;53;23;8;8;13;32;15;17;0;0;0;0;0;0;0;0;0;0;0
61927 rice trace somerville ma 02143 us;address;0;0;0;0;0;0;39;21;6;6;10;23;10;13;0;0;0;0;0;0;0;0;0;0;0
129 ralph extension suite 128 boston ma 02118 us;address;0;0;0;0;0;0;48;21;8;8;11;29;12;17;0;0;0;0;0;0;0;0;0;0;1
75334 kuvalis union suite 538 springfield ma 01151 us;address;0;0;0;0;0;0;53;25;8;8;13;32;14;18;0;0;0;0;0;0;0;0;0;0;0
2790 aileen vista springfield ma 01151 us;address;0;0;0;0;0;0;41;22;6;6;9;26;11;15;0;0;0;0;0;0;0;0;0;0;0
556 janick pines belmont ma 02478 us;address;0;0;0;0;0;0;36;23;6;6;8;22;8;14;0;0;0;0;0;0;0;0;0;0;0
64559 serena motorway lowell ma 01854 us;address;0;0;0;0;0;0;40;20;6;6;10;24;10;14;0;0;0;0;0;0;0;0;0;0;0
592 josiane burg plymouth ma 02361 us;address;0;0;0;0;0;0;37;25;6;6;8;23;9;14;0;0;0;0;0;0;0;0;0;0;0
773 kulas pike apt. 509 boston ma 02111 us;address;0;0;0;0;0;0;42;22;9;8;11;22;9;13;0;0;0;0;1;1;0;0;0;0;0
52816 hayes estates haverhill ma 01831 us;address;0;0;0;0;0;0;41;20;6;6;10;25;10;15;0;0;0;0;0;0;0;0;0;0;0
654 gaston centers gloucester ma 01930 us;address;0;0;0;0;0;0;41;20;6;6;8;27;10;17;0;0;0;0;0;0;0;0;0;0;0
875 madeline highway apt. 660 somerville ma 02144 us;address;0;0;0;0;0;0;52;28;9;8;11;32;13;19;0;0;0;0;1;1;0;0;0;0;0
65875 mraz roads apt. 304 reading ma 01867 us;address;0;0;0;0;0;0;45;24;9;8;13;23;9;14;0;0;0;0;1;1;0;0;0;0;0
3768 kelsie heights apt. 397 billerica ma 01821 us;address;0;0;0;0;0;0;50;25;9;8;12;29;12;17;0;0;0;0;1;1;0;0;0;0;0
53328 kristopher springs suite 264 whitman ma 02382 us;address;0;0;0;0;0;0;54;23;8;8;13;33;11;22;0;0;0;0;0;0;0;0;0;0;0
66248 schiller track suite 233 franklin town ma 02038 us;address;0;0;0;0;0;0;56;23;9;9;13;34;11;23;0;0;0;0;0;0;0;0;0;0;0
947 blanda village billerica ma 01821 us;address;0;0;0;0;0;0;40;22;6;6;8;26;11;15;0;0;0;0;0;0;0;0;0;0;0
6572 bashirian fords ipswich ma 01938 us;address;0;0;0;0;0;0;40;25;6;6;9;25;9;16;0;0;0;0;0;0;0;0;0;0;0
77524 russel station boston ma 02120 us;address;0;0;0;0;0;0;39;19;6;6;10;23;9;14;0;0;0;0;0;0;0;0;0;0;0
296 nakia harbor bourne ma 02559 us;address;0;0;0;0;0;0;35;18;6;6;8;21;10;11;0;0;0;0;0;0;0;0;0;0;0
31320 dewayne mountain acton ma 01718 us;address;0;0;0;0;0;0;40;20;6;6;10;24;11;13;0;0;0;0;0;0;0;0;0;0;0
2628 weissnat terrace west springfield town ma 01090 us;address;0;0;0;0;0;0;55;24;8;8;9;38;13;25;0;0;0;0;0;0;0;0;0;0;0
749 tromp ford braintree town ma 02185 us;address;0;0;0;0;0;0;41;24;7;7;8;26;9;17;0;0;0;0;0;0;0;0;0;0;0
925 lueilwitz meadow chicopee ma 01020 us;address;0;0;0;0;0;0;41;21;6;6;8;27;13;14;0;0;0;0;0;0;0;0;0;0;0
9079 thalia cape apt. 270 amherst ma 01002 us;address;0;0;0;0;0;0;45;19;9;8;12;24;10;14;0;0;0;0;1;1;0;0;0;0;0
1874 renner station randolph ma 02368 us;address;0;0;0;0;0;0;40;23;6;6;9;25;9;16;0;0;0;0;0;0;0;0;0;0;0
6773 schuster loop suite 376 worcester ma 01612 us;address;0;0;0;0;0;0;50;21;8;8;12;30;12;18;0;0;0;0;0;0;0;0;0;0;0
114 balistreri island apt. 459 watertown town ma 02471 us;address;0;0;0;0;0;0;57;24;10;9;11;36;13;23;0;0;0;0;1;1;0;0;0;0;0
